# Correlation, SWER, SDRatio, Refl, SDDelay, SRDelay, nSWER, nSDRatio, nRefl, nSDDelay, nSRDelay
9.056144645714341301e-01,4.187249158590869436e-01,2.807910573828970580e-01,7.442923516970839648e-02,2.329999999999996518e-01,2.599999999999980105e-02,4.029902835318586729e-01,3.692665308297753413e-01,3.762591511253273180e-01,2.290000000000000924e-01,1.999999999999957367e-02
9.055048234201229507e-01,4.934321111824697681e-01,2.894754514707429949e-01,6.137163216502670993e-02,2.300000000000004263e-01,2.599999999999980105e-02,4.781458009629024897e-01,3.657600002487412238e-01,3.589070123829533054e-01,2.259999999999999787e-01,2.099999999999990763e-02
9.245686514750284246e-01,4.955672829895784171e-01,2.821986134953871073e-01,7.837776469481251562e-02,2.109999999999994102e-01,2.199999999999935341e-02,4.843479234991519555e-01,3.356508777269029964e-01,3.469594316754627261e-01,2.079999999999992966e-01,1.899999999999923972e-02
9.276203979888298923e-01,5.165219814380502816e-01,2.620988812555243297e-01,6.873491942337953131e-02,2.430000000000003268e-01,2.700000000000013500e-02,5.116169180817392581e-01,3.064744859599163873e-01,3.231596105389703544e-01,2.380000000000004334e-01,2.100000000000079581e-02
9.200036455545885783e-01,5.036725978485201427e-01,2.720502244192500307e-01,6.340485258622985398e-02,2.280000000000006466e-01,2.400000000000002132e-02,4.911986558534304770e-01,3.269374750604595592e-01,3.269300564429840072e-01,2.250000000000005329e-01,2.100000000000079581e-02
9.555667708520539927e-01,6.167316592743827819e-01,1.848006724023150416e-01,8.347042424795514393e-02,2.489999999999996660e-01,2.299999999999968736e-02,6.300042980612682308e-01,1.687351054001913764e-01,2.796239285994998602e-01,2.469999999999998863e-01,1.999999999999957367e-02
9.649206406984565110e-01,6.207984630183881469e-01,1.775907201489444198e-01,9.241744429044471132e-02,2.169999999999996376e-01,2.199999999999935341e-02,6.319935132950037504e-01,1.793723481041266110e-01,3.019226132713605515e-01,2.149999999999998579e-01,1.699999999999945999e-02
9.539956874494902594e-01,5.890118941735155156e-01,1.918410642126604226e-01,8.217062731374925877e-02,2.169999999999996376e-01,2.099999999999990763e-02,5.944416603762180396e-01,1.930118708925316062e-01,2.695168034661798440e-01,2.149999999999998579e-01,1.799999999999979394e-02
9.683003660448479266e-01,6.630527538152719558e-01,1.370917127561986915e-01,9.719961997427599421e-02,2.480000000000002203e-01,2.500000000000035527e-02,6.814398145846289889e-01,1.298361006875018986e-01,3.180131802073126734e-01,2.460000000000004405e-01,1.900000000000012790e-02
9.549643549837100176e-01,5.912100115888198060e-01,1.980467922726584784e-01,8.394790358852718959e-02,2.159999999999993037e-01,2.199999999999935341e-02,5.985620304315755202e-01,2.060642914009304383e-01,3.012863058760963386e-01,2.139999999999995239e-01,1.799999999999979394e-02
9.817199592286501852e-01,6.832508780435248008e-01,2.446788971504540167e-01,1.167556909420684186e-01,2.199999999999997513e-01,1.899999999999923972e-02,7.055048514893318412e-01,2.097824066757115746e-01,2.699167431159419928e-01,2.199999999999997513e-01,1.699999999999945999e-02
9.786292725019508643e-01,6.141025869459157960e-01,5.323903568341578074e-01,1.250331675113871832e-01,2.500000000000000000e-01,1.999999999999957367e-02,6.419204793915664897e-01,4.930146281790001583e-01,2.434524140886269172e-01,2.500000000000000000e-01,1.699999999999945999e-02
9.817460280205615453e-01,6.387236569066094827e-01,4.473822801805793503e-01,1.382650455992366356e-01,2.789999999999999147e-01,2.299999999999968736e-02,6.667784910193713666e-01,4.116736854796335665e-01,2.598591334747757386e-01,2.770000000000001350e-01,1.900000000000012790e-02
9.809916944057311960e-01,7.023102061173681632e-01,2.928231499690573392e-01,1.124097942598414057e-01,2.430000000000003268e-01,2.100000000000079581e-02,7.302087662684053626e-01,2.523544432923270908e-01,2.792519497419744812e-01,2.419999999999999929e-01,1.700000000000034817e-02
9.819541920479393227e-01,6.572649564468565631e-01,4.484996601484793621e-01,1.210909695111823947e-01,2.370000000000000995e-01,1.999999999999957367e-02,6.862844292861254303e-01,4.056030398082818844e-01,2.536038110343303842e-01,2.359999999999997655e-01,1.700000000000034817e-02
9.851297600459666404e-01,6.577342098071311538e-01,4.252079839049406895e-01,1.267898466265040547e-01,2.319999999999993179e-01,1.900000000000012790e-02,6.858382003829148754e-01,3.878246010654010645e-01,2.428276167401453300e-01,2.299999999999995381e-01,1.600000000000001421e-02
9.863444859543721854e-01,6.066337947295087352e-01,5.336894364679993785e-01,1.402704172922059622e-01,2.279999999999997584e-01,1.699999999999945999e-02,6.298651606951117810e-01,5.002929025092835991e-01,2.276350321546232458e-01,2.279999999999997584e-01,1.499999999999968026e-02
9.821317378600739056e-01,6.054628908542807331e-01,5.061805629814298824e-01,1.306364528269867153e-01,2.539999999999995595e-01,1.999999999999957367e-02,6.264501757457850983e-01,4.707167763876176081e-01,2.214018970106424455e-01,2.539999999999995595e-01,1.999999999999957367e-02
9.846957809963092778e-01,5.715974952951486943e-01,5.558745694582966079e-01,1.479474640761645754e-01,2.839999999999998082e-01,2.200000000000024158e-02,5.934164845247582587e-01,5.198087108619044994e-01,2.331539617214611615e-01,2.839999999999998082e-01,1.999999999999957367e-02
9.825755740986216180e-01,5.953563510520840651e-01,5.488045778660700647e-01,1.282533390159372733e-01,2.389999999999998792e-01,1.799999999999979394e-02,6.182509531911113410e-01,5.170620551279350163e-01,2.167517951421497335e-01,2.389999999999998792e-01,1.699999999999945999e-02
9.902039340113257815e-01,5.609236868085500927e-01,6.129099901407657480e-01,1.569796176687873190e-01,2.370000000000000995e-01,1.700000000000034817e-02,5.770273403062653461e-01,5.783542115475823753e-01,2.231939268354615757e-01,2.360000000000006537e-01,1.500000000000056843e-02
9.901952715612970524e-01,5.468410918721641201e-01,5.976343987595851281e-01,1.516797440102102268e-01,2.480000000000002203e-01,1.900000000000012790e-02,5.637672426776697554e-01,5.688009110812887181e-01,2.054842095862145779e-01,2.470000000000007745e-01,1.700000000000034817e-02
9.865355154502810642e-01,5.334648814757210200e-01,6.249409300004827861e-01,1.486752323454184344e-01,2.720000000000002416e-01,1.900000000000012790e-02,5.501152774509500132e-01,5.895115775344422770e-01,2.005935679575708008e-01,2.720000000000002416e-01,1.700000000000034817e-02
9.898167713629011377e-01,5.291489575946837220e-01,5.923427786169831455e-01,1.603137578951473463e-01,2.829999999999994742e-01,1.999999999999957367e-02,5.460946418822572035e-01,5.529952663809257762e-01,2.094919790273117866e-01,2.829999999999994742e-01,1.900000000000012790e-02
9.901032775333179492e-01,5.384991909695228118e-01,6.325577698225661738e-01,1.558447737977575187e-01,2.409999999999996589e-01,1.700000000000034817e-02,5.554804430037719731e-01,5.989183936965493116e-01,2.131428527121347338e-01,2.400000000000002132e-01,1.600000000000001421e-02
9.916114353972680373e-01,5.150742877738295755e-01,6.484314235662753667e-01,1.574366460671651202e-01,2.839999999999998082e-01,1.900000000000012790e-02,5.286113342363099044e-01,6.085849231564237627e-01,1.999042933995225091e-01,2.830000000000003624e-01,1.900000000000012790e-02
9.893635076093375558e-01,5.401618568432053902e-01,5.715526728526544309e-01,1.553630873909394305e-01,2.619999999999995666e-01,1.900000000000012790e-02,5.567723615543017646e-01,5.295508817618742592e-01,2.065429261259524030e-01,2.619999999999995666e-01,1.700000000000034817e-02
9.916081822218952846e-01,5.407323874207029535e-01,6.517007274889928814e-01,1.470133586081297516e-01,2.670000000000003482e-01,2.000000000000046185e-02,5.539183249705839085e-01,6.100153281538562844e-01,1.842128390886082767e-01,2.670000000000003482e-01,1.800000000000068212e-02
9.904575602070445628e-01,5.403326615239535391e-01,6.326905987311334245e-01,1.443642566862256282e-01,2.400000000000002132e-01,1.600000000000001421e-02,5.564601711489386426e-01,5.997293363263155319e-01,1.871765522273730054e-01,2.400000000000002132e-01,1.400000000000023448e-02
9.894799971181886811e-01,5.451649880596638464e-01,5.351235221374108786e-01,1.575630316946711740e-01,2.539999999999995595e-01,1.900000000000012790e-02,5.622213440168851717e-01,4.975698514586714416e-01,2.121307453990066705e-01,2.530000000000001137e-01,1.699999999999945999e-02
9.319947360400356873e-01,5.762925717718462293e-01,1.725750641723009793e-01,7.315870299440135893e-02,2.699999999999995737e-01,2.899999999999991473e-02,5.834504253049346278e-01,1.827470476464517490e-01,2.975378018558139104e-01,2.669999999999994600e-01,2.499999999999946709e-02
8.818215829562036090e-01,4.631804981456658088e-01,2.399503578819203453e-01,6.220165277908737411e-02,2.560000000000002274e-01,2.700000000000013500e-02,4.533577382636242992e-01,2.949325845215768904e-01,3.432852203397074864e-01,2.519999999999997797e-01,2.200000000000024158e-02
8.592844464020539252e-01,4.076238009283240094e-01,2.671632401107527088e-01,6.641196344595698409e-02,2.589999999999994529e-01,2.899999999999991473e-02,3.914336428438573434e-01,3.554882307545038644e-01,3.609724214555067867e-01,2.549999999999998934e-01,2.199999999999935341e-02
9.324190569706294340e-01,5.057474796427058328e-01,3.020430053215023003e-01,6.964929587801831079e-02,2.270000000000003126e-01,2.400000000000002132e-02,4.987855713376933564e-01,3.421225619054164002e-01,2.897123562974007194e-01,2.229999999999998650e-01,1.999999999999957367e-02
9.341868196471909691e-01,5.410350030705861624e-01,1.605153406165372998e-01,8.103661632668836268e-02,2.740000000000000213e-01,2.799999999999958078e-02,5.439531325879676249e-01,1.664715873585637940e-01,3.147377607170567249e-01,2.699999999999995737e-01,2.199999999999935341e-02
9.737194160789535147e-01,6.683853818048921536e-01,3.990770427428288469e-01,1.094935659462062949e-01,2.590000000000003411e-01,2.200000000000024158e-02,6.979957408702750499e-01,3.467183543980009164e-01,2.659011441771489959e-01,2.580000000000000071e-01,1.900000000000012790e-02
9.719881020617878731e-01,6.683527362269046090e-01,1.629785799333902385e-01,9.876345405687096679e-02,2.510000000000003340e-01,2.300000000000057554e-02,6.887427371497639728e-01,1.437628789451369238e-01,2.974338173923345985e-01,2.490000000000005542e-01,1.900000000000012790e-02
9.682102141260063854e-01,6.504259630577282625e-01,1.592224398001681196e-01,9.161870702743954431e-02,2.360000000000006537e-01,2.300000000000057554e-02,6.688542711595695245e-01,1.477301026275830986e-01,3.019443658228113669e-01,2.340000000000008740e-01,1.800000000000068212e-02
9.756442261816273831e-01,6.547917649295971199e-01,3.682722615898236240e-01,1.108577397439980683e-01,2.569999999999996732e-01,2.099999999999990763e-02,6.816782184079971385e-01,3.231733257340441701e-01,2.597790085971526386e-01,2.549999999999998934e-01,1.899999999999923972e-02
9.482938239576680362e-01,6.030634891236582584e-01,1.657063151628309916e-01,7.810675289578251912e-02,2.280000000000006466e-01,2.300000000000057554e-02,6.115182813010565654e-01,1.593759221831369532e-01,2.818159643543202697e-01,2.240000000000001990e-01,1.900000000000012790e-02
9.839703587478982882e-01,6.356290411967776555e-01,4.867578445055003034e-01,1.342643085584596108e-01,2.510000000000003340e-01,2.099999999999990763e-02,6.618172681774067145e-01,4.457222217963138222e-01,2.370906482690009198e-01,2.510000000000003340e-01,1.799999999999979394e-02
9.734630842578352317e-01,6.476836913169352616e-01,4.436797467573703746e-01,1.163188429501510329e-01,2.670000000000003482e-01,2.300000000000057554e-02,6.753191793371438045e-01,3.991468503495128051e-01,2.625086640221613865e-01,2.660000000000000142e-01,2.000000000000046185e-02
9.813178502298721684e-01,5.931318972860080141e-01,6.129423871885245623e-01,1.404772613397807790e-01,2.629999999999999005e-01,1.900000000000012790e-02,6.158236086587022262e-01,5.686991351197373534e-01,2.266399387065883841e-01,2.620000000000004547e-01,1.600000000000001421e-02
9.846215452172191185e-01,6.315491953653118440e-01,5.340669637991306562e-01,1.344922703298208067e-01,2.389999999999998792e-01,1.900000000000012790e-02,6.568485261267931197e-01,4.963057419709261398e-01,2.342340642928557037e-01,2.380000000000004334e-01,1.600000000000001421e-02
9.767361365915325777e-01,6.124110320214370962e-01,5.289558103894098640e-01,1.294045508928462207e-01,2.810000000000005826e-01,2.200000000000024158e-02,6.384130645804203530e-01,4.847816908980382422e-01,2.399876032064051090e-01,2.810000000000005826e-01,1.900000000000012790e-02
9.862009942554273989e-01,6.139673569176111734e-01,5.207000007810537179e-01,1.402038118608303352e-01,2.469999999999998863e-01,1.900000000000012790e-02,6.330064183411855394e-01,4.884976524446413837e-01,2.270589319681826923e-01,2.460000000000004405e-01,1.600000000000001421e-02
9.831208279831396002e-01,5.992784329062004200e-01,5.432668944718362924e-01,1.374281374853559279e-01,2.360000000000006537e-01,1.800000000000068212e-02,6.208306854873315572e-01,5.062134462825217396e-01,2.184983987526585014e-01,2.360000000000006537e-01,1.600000000000001421e-02
9.859697656312346181e-01,5.953064456802275028e-01,5.153274836062580189e-01,1.536342539205866053e-01,2.569999999999996732e-01,1.999999999999957367e-02,6.156107853771737304e-01,4.800960326782013898e-01,2.352134656563683590e-01,2.569999999999996732e-01,1.799999999999979394e-02
9.830073217151805709e-01,5.778805425080064673e-01,5.914451682409930244e-01,1.414824572864905039e-01,2.519999999999997797e-01,1.799999999999979394e-02,5.972106069503528847e-01,5.499615588793934640e-01,2.201036877240606371e-01,2.510000000000003340e-01,1.600000000000001421e-02
9.873144685392482023e-01,6.009200618685451856e-01,4.934195592894689009e-01,1.506998153897861903e-01,2.479999999999993321e-01,1.999999999999957367e-02,6.243144881454782968e-01,4.570072123347975745e-01,2.412201018795436802e-01,2.469999999999998863e-01,1.699999999999945999e-02
9.872003541067381205e-01,5.519557863609031445e-01,6.031016684091259350e-01,1.370418198236655893e-01,2.830000000000003624e-01,2.099999999999990763e-02,5.693387479635719783e-01,5.598570028631626450e-01,1.849175337469726454e-01,2.830000000000003624e-01,1.799999999999979394e-02
9.864890076393606488e-01,5.515260070573108075e-01,5.618215162459873069e-01,1.454719991993276562e-01,2.919999999999998153e-01,2.099999999999990763e-02,5.686452673885167286e-01,5.199325549357933784e-01,2.000615605220811277e-01,2.910000000000003695e-01,1.700000000000034817e-02
9.861426609586821934e-01,5.538355479054692942e-01,6.148863828096383655e-01,1.412501026070987209e-01,2.780000000000004690e-01,1.900000000000012790e-02,5.709655467172002341e-01,5.748064420911284111e-01,1.977052371703328648e-01,2.780000000000004690e-01,1.800000000000068212e-02
9.848283397656963922e-01,5.560552800672259322e-01,7.054460373600359713e-01,1.341927793843110395e-01,2.480000000000002203e-01,1.800000000000068212e-02,5.723466643053709557e-01,6.618349496972940615e-01,1.978115857327829574e-01,2.480000000000002203e-01,1.700000000000034817e-02
9.858324686663280101e-01,5.519976516988167603e-01,7.199043797008122247e-01,1.349737324843685859e-01,2.299999999999995381e-01,1.600000000000001421e-02,5.685209125217011161e-01,6.814022142925805214e-01,1.999158451574190309e-01,2.299999999999995381e-01,1.499999999999968026e-02
9.925825468910539628e-01,5.187013580319982387e-01,7.349516907306709035e-01,1.451215065766948698e-01,2.619999999999995666e-01,1.699999999999945999e-02,5.311031431638506550e-01,6.946410769022661746e-01,1.779889465926249026e-01,2.609999999999992326e-01,1.699999999999945999e-02
9.921640775133727663e-01,5.377038560744393791e-01,6.898864528445481925e-01,1.485485866821695811e-01,2.789999999999999147e-01,1.900000000000012790e-02,5.513143755426423986e-01,6.559480195098251754e-01,1.839569693886115298e-01,2.789999999999999147e-01,1.799999999999979394e-02
9.922854800207784320e-01,5.117764226615688639e-01,7.540409660304140393e-01,1.401131338866354326e-01,2.750000000000003553e-01,2.000000000000046185e-02,5.249506220738877627e-01,7.107744753685787398e-01,1.739956102891969392e-01,2.740000000000000213e-01,1.800000000000068212e-02
9.919346438820328959e-01,5.428503073403896373e-01,6.353107742707340133e-01,1.460804783816612995e-01,2.729999999999996874e-01,1.799999999999979394e-02,5.572619820882037667e-01,5.961561126246149867e-01,1.817612468202882137e-01,2.719999999999993534e-01,1.699999999999945999e-02
9.895007303325515924e-01,5.594869043241369466e-01,5.250984769962513399e-01,1.576196024567716736e-01,2.290000000000000924e-01,1.600000000000001421e-02,5.767636358122238960e-01,4.947310727118687246e-01,2.117811745156857051e-01,2.279999999999997584e-01,1.600000000000001421e-02
